,Unnamed: 0,longitude,latitude,code,name,state,nearest_town_distance,nearest_town_bearing,city,geometry
0,0,-73.423,44.568,AUSA,Ausable Point  - DEC,NY,5,E,Peru,POINT (-73.423 44.568)
1,1,-76.807,42.485,BACK,Backbone Horse Camp,NY,5,NE,Burdett,POINT (-76.807 42.485)
2,2,-73.449,40.762,BATT,Battle Row,NY,0,E,Old Bethpage,POINT (-73.449 40.762)
3,3,-75.069,42.118,BEAR,Bear Spring Mountain - DEC,NY,5,SE,Walton,POINT (-75.069 42.118)
4,4,-74.07,41.229,BEVP,Beaver Pond - Harriman State Park,NY,4,W,Stony Point,POINT (-74.07 41.229)
5,5,-74.839,41.979,BEVK,Beaverkill - DEC,NY,5,NE,Roscoe,POINT (-74.839 41.979)
6,6,-73.925,41.27,BLUE,Blue Mountain Reservation,NY,1,S,Peekskill,POINT (-73.925 41.27)
7,7,-76.799,42.484,BLUB,Blueberry Patch,NY,5,NE,Burdett,POINT (-76.799 42.484)
8,8,-73.222,40.825,BLYD,Blydenburgh Park,NY,2,SW,Smithtown,POINT (-73.222 40.825)
9,9,-75.68,42.522,BOWM,Bowman Lake State Park,NY,7,NW,Oxford,POINT (-75.68 42.522)
10,10,-74.118,44.505,BUCK,Buck Pond - DEC,NY,6,NE,Gabriels,POINT (-74.118 44.505)
11,11,-76.265,44.163,BURN,Burnham Point State Park,NY,4,NE,Cape Vincent,POINT (-76.265 44.163)
12,12,-76.521,42.416,BUTT,Buttermilk Falls State Park,NY,2,SW,Ithaca,POINT (-76.521 42.416)
13,13,-78.846,42.037,CAIN,Cain Hollow (Quaker Area) - Allegany State Park,NY,11,SW,Salamanca,POINT (-78.846 42.037)
14,14,-74.468,43.125,CARO,Caroga Lake - DEC,NY,10,NW,Johnstown,POINT (-74.468 43.125)
15,15,-72.943,40.87,CATH,Cathedral Pines County Park,NY,1,S,Middle Island,POINT (-72.943 40.87)
16,16,-76.753,42.896,CAYU,Cayuga Lake State Park,NY,2,SE,Seneca Falls,POINT (-76.753 42.896)
17,17,-76.197,44.204,CEDP,Cedar Point State Park,NY,6,SW,Clayton,POINT (-76.197 44.204)
18,18,-72.226,41.028,CEDS,Cedar Point Suffolk County Park,NY,5,NW,East Hampton,POINT (-72.226 41.028)
19,19,-75.818,42.215,CHEN,Chenango Valley State Park,NY,2,SE,Chenango Forks,POINT (-75.818 42.215)
20,20,-73.41,42.622,CHER,Cherry Plain State Park,NY,3,W,Cherry Plain,POINT (-73.41 42.622)
21,21,-73.831,41.461,CLAR,Clarence Fahnestock State Park,NY,8,W,Carmel,POINT (-73.831 41.461)
22,22,-76.86,42.384,CLUT,Clute Memorial Park,NY,1,E,Watkins Glen,POINT (-76.86 42.384)
23,23,-75.14,44.892,COLE,Coles Creek State Park,NY,4,NE,Waddington,POINT (-75.14 44.892)
24,24,-75.743,42.3,COOK,Cook County Park,NY,2,SE,Greene,POINT (-75.743 42.3)
25,25,-73.52,42.121,COPA,Copake Falls - Taconic State Park,NY,0,E,Copake Falls,POINT (-73.52 42.121)
26,26,-74.821,44.197,CRAN,Cranberry Lake  - DEC,NY,2,SE,Cranberry Lake,POINT (-74.821 44.197)
27,27,-73.896,41.178,CROT,Croton Point Park,NY,2,S,Croton-on-Huds,POINT (-73.896 41.178)
28,28,-73.425,44.025,CROW,Crown Point - DEC,NY,5,N,Crown Point,POINT (-73.425 44.025)
29,29,-73.426,44.725,CUMB,Cumberland Bay State Park,NY,2,NE,Plattsburg,POINT (-73.426 44.725)
30,30,-72.738,40.771,CUPS,Cupsogue County Park,NY,5,SW,Westhampton,POINT (-72.738 40.771)
31,31,-78.433,42.902,DARI,Darien Lakes State Park,NY,2,W,Darien Center,POINT (-78.433 42.902)
32,32,-75.417,43.292,DELT,Delta Lake State Park,NY,6,N,Rome,POINT (-75.417 43.292)
33,33,-74.208,42.151,DEVI,Devils Tombstone - DEC,NY,3,NE,Lanesville,POINT (-74.208 42.151)
34,34,-75.997,44.33,DEWO,DeWolf Point State Park,NY,3,N,Fineview,POINT (-75.997 44.33)
35,35,-73.793,43.748,EAGL,Eagle Point - DEC,NY,2,NE,Pottersville,POINT (-73.793 43.748)
36,36,-75.223,42.327,EAST,East Sidney Dam Rec Area,NY,9,E,Sidney,POINT (-75.223 42.327)
37,37,-75.477,44.63,EELW,Eel Weir State Park,NY,4,S,Ogdensburg,POINT (-75.477 44.63)
38,38,-74.712,43.763,EIGH,Eighth Lake - DEC,NY,4,E,Inlet,POINT (-74.712 43.763)
39,39,-79.115,42.602,EVAN,Evangola State Park,NY,2,N,Irving,POINT (-79.115 42.602)
40,40,-76.689,43.343,FAIR,Fair Haven Beach State Park,NY,2,N,Fair Haven,POINT (-76.689 43.343)
41,41,-76.42,42.7,FILL,Fillmore Glen State Park,NY,1,S,Moravia,POINT (-76.42 42.7)
42,42,-74.365,44.308,FISH,Fish Creek Pond - DEC,NY,8,NE,Tupper Lake,POINT (-74.365 44.308)
43,43,-73.889,40.582,FLOB,Floyd Bennett Field - Gateway National Rec Area,NY,6,SE,Brooklyn,POINT (-73.889 40.582)
44,44,-74.525,43.905,FORK,Forked Lake - DEC,NY,7,SW,Long Lake,POINT (-74.525 43.905)
45,45,-74.059,40.605,FORW,Fort Wadsworth - Gateway National Rec Area,NY,5,E,Staten Island,POINT (-74.059 40.605)
46,46,-78.995,43.274,FOUR,Four Mile Creek State Park,NY,3,NE,Youngstown,POINT (-78.995 43.274)
47,47,-75.128,42.573,GILB,Gilbert Lake State Park,NY,4,NW,Laurens,POINT (-75.128 42.573)
48,48,-74.869,42.794,GLIM,Glimmerglass State Park,NY,7,NE,Cooperstown,POINT (-74.869 42.794)
49,49,-74.592,43.817,GOLB,Golden Beach - DEC,NY,26,N,Piseco,POINT (-74.592 43.817)
50,50,-78.483,43.374,GOLH,Golden Hill State Park,NY,5,NE,Barker,POINT (-78.483 43.374)
51,51,-75.995,44.279,GRAS,Grass Point State Park,NY,6,SW,Alexandria Bay,POINT (-75.995 44.279)
52,52,-76.005,43.056,GREE,Green Lakes State Park,NY,2,N,Fayetteville,POINT (-76.005 43.056)
53,53,-76.086,42.288,GREW,Greenwood County Park,NY,16,NW,Binghamton,POINT (-76.086 42.288)
54,54,-77.946,43.36,HAML,Hamlin Beach State Park,NY,4,N,Hamlin,POINT (-77.946 43.36)
55,55,-76.831,42.337,HAVA,Havana Glen,NY,1,SE,Montour Falls,POINT (-76.831 42.337)
56,56,-73.694,43.455,HEAR,Hearthstone Point - DEC,NY,9,N,Lake George Vi,POINT (-73.694 43.455)
57,57,-76.226,42.091,HICK,Hickories Park,NY,2,SE,Owego,POINT (-76.226 42.091)
58,58,-74.922,44.496,HIGL,Higley Flow State Park,NY,4,S,Colton,POINT (-74.922 44.496)
59,59,-72.016,41.008,HITH,Hither Hills State Park,NY,4,SW,Montauk,POINT (-72.016 41.008)
60,60,-75.373,42.595,HUNT,Hunts Pond,NY,3,SW,New Berlin,POINT (-75.373 42.595)
61,61,-72.629,40.927,INDI,Indian Island Park,NY,2,E,Riverhead,POINT (-72.629 40.927)
62,62,-75.677,44.559,JACQ,Jacques Cartier State Park,NY,2,SW,Morristown,POINT (-75.677 44.559)
63,63,-77.722,42.342,KANA,Kanakadea Park - Almond Lake,NY,3,W,Hornell,POINT (-77.722 42.342)
64,64,-75.93,44.324,KEEW,Keewaydin State Park,NY,1,SW,Alexandria Bay,POINT (-75.93 44.324)
65,65,-74.221,42.027,KENN,Kenneth L. Wilson - DEC,NY,3,SE,Mt.Tremper,POINT (-74.221 42.027)
66,66,-77.13,42.583,KEUK,Keuka Lake State Park,NY,2,SW,Bluff Point,POINT (-77.13 42.583)
67,67,-75.855,44.377,KRIN,Kring Point State Park,NY,6,NW,Redwood,POINT (-75.855 44.377)
68,68,-74.389,43.838,LAKD,Lake Durant - DEC,NY,7,NW,Indian Lake,POINT (-74.389 43.838)
69,69,-74.463,43.988,LAKE,Lake Eaton - DEC,NY,2,NW,Long Lake,POINT (-74.463 43.988)
70,70,-79.429,42.421,LAKR,Lake Erie State Park,NY,2,N,Brocton,POINT (-79.429 42.421)
71,71,-73.712,43.414,LAKG,Lake George Battleground - DEC,NY,6,N,Lake George Vi,POINT (-73.712 43.414)
72,72,-74.13,43.979,LAKH,Lake Harris - DEC,NY,2,E,Newcomb,POINT (-74.13 43.979)
73,73,-73.708,42.094,LAKT,Lake Taghkanic State Park,NY,5,NW,Ancram,POINT (-73.708 42.094)
74,74,-78.244,43.366,LAKB,Lakeside Beach State Park,NY,3,N,Waterport,POINT (-78.244 43.366)
75,75,-78.045,42.584,LETC,Letchworth State Park,NY,3,S,Castile,POINT (-78.045 42.584)
76,76,-74.394,43.651,LEWE,Lewey Lake - DEC,NY,11,SW,Indian Lake,POINT (-74.394 43.651)
77,77,-74.796,43.718,LIME,Limekiln Lake - DEC,NY,2,S,Inlet,POINT (-74.796 43.718)
78,78,-73.579,44.139,LINC,Lincoln Pond - DEC,NY,2,SE,New Russia,POINT (-73.579 44.139)
79,79,-74.735,42.036,LITP,Little Pond - DEC,NY,9,SW,Margaretville,POINT (-74.735 42.036)
80,80,-74.551,43.417,LITS,Little Sand Point - DEC,NY,2,SW,Piseco,POINT (-74.551 43.417)
81,81,-76.221,44.026,LONG,Long Point State Park,NY,4,S,Three Mile Bay,POINT (-76.221 44.026)
82,82,-73.826,43.361,LUZE,Luzerne - DEC,NY,3,N,Lake Luzerne,POINT (-73.826 43.361)
83,83,-73.616,44.616,MACO,Macomb Reservation State Park,NY,3,W,Schuyler Falls,POINT (-73.616 44.616)
84,84,-73.932,41.84,MARG,Margaret Norrie State Park,NY,1,S,Staatsburg,POINT (-73.932 41.84)
85,85,-74.411,42.547,MAX,Max V Shaul State Park,NY,2,SW,Fultonham,POINT (-74.411 42.547)
86,86,-72.373,41.104,MCCA,McCanns Campground,NY,1,W,Greenport,POINT (-72.373 41.104)
87,87,-74.287,44.578,MEAC,Meacham Lake - DEC,NY,19,S,Malone,POINT (-74.287 44.578)
88,88,-74.399,43.493,MOFF,Moffitt Beach - DEC,NY,2,W,Speculator,POINT (-74.399 43.493)
89,89,-74.691,41.957,MONG,Mongaup Pond - DEC,NY,4,NE,DeBruce,POINT (-74.691 41.957)
90,90,-76.852,42.354,MONT,Montour Marina,NY,1,NW,Montour Falls,POINT (-76.852 42.354)
91,91,-73.707,43.227,MORE,Moreau Lake State Park,NY,4,NW,Gansevoort,POINT (-73.707 43.227)
92,92,-74.652,41.748,MORN,Morningside Park,NY,2,NW,South Fallsburg,POINT (-74.652 41.748)
93,93,-73.569,41.309,MOUL,Mountain Lakes Park,NY,2,S,North Salem,POINT (-73.569 41.309)
94,94,-74.518,41.699,MOUN,Mountaindale Park,NY,1,NE,Mountain Dale,POINT (-74.518 41.699)
95,95,-76.734,42.044,NEWT,Newtown Battlefield State Park,NY,5,SE,Elmira,POINT (-76.734 42.044)
96,96,-74.982,43.688,NICK,Nicks Lake - DEC,NY,9,S,Webb,POINT (-74.982 43.688)
97,97,-74.037,42.203,NORS,North/South Lake  - DEC,NY,3,E,Haines Falls,POINT (-74.037 42.203)
98,98,-74.18,43.187,NORT,Northampton Beach - DEC,NY,3,S,Northville,POINT (-74.18 43.187)
99,99,-76.109,43.218,ONEI,Oneida Shores County Park,NY,2,SE,Brewereton,POINT (-76.109 43.218)
100,100,-77.407,42.71,ONTA,Ontario County Park - Gannet Hill,NY,6,N,Naples,POINT (-77.407 42.71)
101,101,-75.418,42.181,OQUA,Oquaga Creek State Park,NY,8,S,Bainbridge,POINT (-75.418 42.181)
102,102,-73.679,43.885,PARA,Paradox Lake - DEC,NY,2,W,Paradox,POINT (-73.679 43.885)
103,103,-76.667,42.232,PARK,Park Station Rec Area,NY,3,N,Erin,POINT (-76.667 42.232)
104,104,-75.344,43.403,PIXL,Pixley Falls State Park,NY,6,S,Boonville,POINT (-75.344 43.403)
105,105,-74.582,43.399,POIN,Point Comfort - DEC,NY,4,SW,Piseco,POINT (-74.582 43.399)
106,106,-73.503,44.404,POKE,Poke-O-Moonshine - DEC,NY,41,N,Schroon Lake,POINT (-73.503 44.404)
107,107,-74.54,43.428,POPL,Poplar Point - DEC,NY,1,SW,Piseco,POINT (-74.54 43.428)
108,108,-73.571,43.838,PUTN,Putnam Pond - DEC,NY,7,W,Ticonderoga,POINT (-73.571 43.838)
109,109,-78.747,42.097,REDH,Red House - Allegany State Park,NY,4,S,Salamanca,POINT (-78.747 42.097)
110,110,-75.75,44.035,REMI,Remington Park RV  Military - Fort Drum,NY,1,SE,Fort Drum,POINT (-75.75 44.035)
111,111,-76.546,42.398,ROBH,Robert H. Treman State Park,NY,4,SW,Ithaca,POINT (-76.546 42.398)
112,112,-74.87,44.986,ROBM,Robert Moses State Park,NY,4,N,Massena,POINT (-74.87 44.986)
113,113,-73.488,43.789,ROGE,Rogers Rock - DEC,NY,5,SW,Ticonderoga,POINT (-73.488 43.789)
114,114,-74.407,44.307,ROLL,Rollins Pond - DEC,NY,6,NE,Tupper Lake,POINT (-74.407 44.307)
115,115,-74.027,41.378,ROUN,Round Pond Military,NY,4,S,Cornwall,POINT (-74.027 41.378)
116,116,-73.508,41.983,RUDD,Rudd Pond - Taconic State Park,NY,2,N,Millerton,POINT (-73.508 41.983)
117,117,-74.294,43.36,SACA,Sacandaga - DEC,NY,2,S,Wells,POINT (-74.294 43.36)
118,118,-76.902,42.724,SAMP,Sampson State Park,NY,4,SW,Romulus,POINT (-76.902 42.724)
119,119,-72.555,40.888,SEAR,Sears Bellows,NY,2,NW,Hampton Bays,POINT (-72.555 40.888)
120,120,-76.204,43.557,SELK,Selkirk Shores State Park,NY,4,W,Pulaski,POINT (-76.204 43.557)
121,121,-73.678,44.043,SHAR,Sharp Bridge - DEC,NY,7,N,North Hudson,POINT (-73.678 44.043)
122,122,-79.269,42.519,SHER,Sheridan Bay Park,NY,3,NW,Sheridan,POINT (-79.269 42.519)
123,123,-72.472,40.842,SHIN,Shinnecock East County Park,NY,5,SW,Southampton,POINT (-72.472 40.842)
124,124,-76.886,42.492,SMIT,Smith Memorial Park,NY,1,SW,Hector,POINT (-76.886 42.492)
125,125,-76.196,43.765,SOUT,Southwick Beach State Park,NY,6,S,Henderson,POINT (-76.196 43.765)
126,126,-78.636,42.592,SPRA,Sprague Brook Park,NY,2,SE,Glenwood,POINT (-78.636 42.592)
127,127,-74.678,42.995,STJO,St. Johnsville Campsite and Marina,NY,0,S,St Johnsville,POINT (-74.678 42.995)
128,128,-77.697,42.526,STON,Stony Brook State Park,NY,2,S,Dansville,POINT (-77.697 42.526)
129,129,-76.607,42.54,TAUG,Taughannock Falls State Park,NY,3,E,Trumansburg,POINT (-76.607 42.54)
130,130,-73.824,44.494,TAYL,Taylor Pond - DEC,NY,8,NW,Au Sable Forks,POINT (-73.824 44.494)
131,131,-71.901,41.056,THEO,Theodore Roosevelt County Park,NY,3,NE,Montauk,POINT (-71.901 41.056)
132,132,-74.046,42.653,THOM,Thompsons Lake State Park,NY,3,NE,East Berne,POINT (-74.046 42.653)
133,133,-75.963,42.398,UPPL,Upper Lisle,NY,5,N,Whitney Point,POINT (-75.963 42.398)
134,134,-75.725,43.178,VERO,Verona Beach State Park,NY,1,S,Verona Beach,POINT (-75.725 43.178)
135,135,-73.584,41.255,WARD,Ward Pound Ridge Reservation,NY,5,E,Katonah,POINT (-73.584 41.255)
136,136,-76.881,42.37,WATK,Watkins Glen State Park,NY,1,SW,Watkins Glen,POINT (-76.881 42.37)
137,137,-77.46,43.258,WEBS,Webster Park,NY,4,NW,Webster,POINT (-77.46 43.258)
138,138,-76.019,44.316,WELL,Wellesley Island State Park,NY,2,N,Fineview,POINT (-76.019 44.316)
139,139,-76.114,43.897,WEST,Westcott Beach State Park,NY,5,NE,Henderson,POINT (-76.114 43.897)
140,140,-75.462,43.702,WHET,Whetstone Gulf State Park,NY,6,S,Lowville,POINT (-75.462 43.702)
141,141,-73.724,41.953,WILC,Wilcox Memorial Park,NY,4,E,Milan,POINT (-73.724 41.953)
142,142,-72.805,40.963,WILD,Wildwood State Park,NY,2,NE,Wading River,POINT (-72.805 40.963)
143,143,-73.861,44.35,WILM,Wilmington Notch - DEC,NY,4,SW,Wilmington,POINT (-73.861 44.35)
144,144,-74.273,41.537,WIND,Winding Hills Park,NY,2,W,Montgomery,POINT (-74.273 41.537)
145,145,-74.37,42.033,WOOD,Woodland Valley - DEC,NY,5,SW,Phoenicia,POINT (-74.37 42.033)
